,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.001166666666666666,0.0,0.0,0.011100000000000002,0.0,0.01823333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04486666666666667,0.0,0.0,0.0024333333333333334
9,0.0,0.034166666666666665,0.028800000000000006,0.012600000000000007,0.030266666666666674,0.0,0.062300000000000015,0.0,0.030633333333333342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041899999999999986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05596666666666666,0.0,0.0,0.006433333333333334
10,0.0,0.22043333333333337,0.05913333333333334,0.030533333333333346,0.04923333333333334,0.02303333333333334,0.08683333333333333,0.005533333333333333,0.10193333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20786666666666662,0.0,0.007666666666666666,0.0,0.0,0.005933333333333332,0.0,0.0,0.006533333333333334,0.006799999999999999,0.007099999999999999,0.011533333333333336,0.0068666666666666685,0.0,0.0,0.0,0.0,0.005333333333333333,0.006,0.0,0.0,0.018566666666666665,0.0,0.014000000000000007,0.014099999999999996,0.012733333333333334,0.008599999999999997,0.0,0.0,0.0,0.010933333333333331,0.014366666666666675,0.0,0.0,0.0066999999999999985,0.0,0.0,0.06176666666666666,0.007533333333333334,0.0,0.0
11,0.0,0.3420333333333333,0.0936,0.049766666666666674,0.07406666666666668,0.07473333333333333,0.2306666666666667,0.04030000000000001,0.2109666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07443333333333331,0.0,0.033166666666666685,0.0,0.0,0.04143333333333332,0.0,0.0,0.040833333333333326,0.03603333333333333,0.05810000000000001,0.0415,0.055033333333333344,0.0,0.0,0.0,0.0,0.05033333333333334,0.041499999999999995,0.0,0.0,0.07505,0.0,0.0386,0.07380000000000003,0.04246666666666667,0.04243333333333334,0.0,0.0,0.0,0.06160000000000001,0.04110000000000002,0.0,0.0,0.06910000000000001,0.0,0.0,0.20663333333333328,0.0633,0.0,0.04153333333333334
12,0.0,0.8503333333333335,0.08606666666666668,0.05966666666666665,0.0935,0.18316666666666667,0.2708666666666667,0.08780000000000002,0.27783333333333327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20433333333333337,0.0,0.07083333333333335,0.0,0.0,0.07976666666666664,0.0,0.0,0.07623333333333333,0.06849999999999999,0.0793,0.11096666666666667,0.0651,0.0,0.0,0.0,0.0,0.06256666666666666,0.07919999999999999,0.0,0.0,0.11438333333333338,0.0,0.03920000000000001,0.09083333333333334,0.10856666666666664,0.0863,0.0,0.0,0.0,0.0776333333333333,0.04436666666666668,0.0,0.0,0.09563333333333332,0.0,0.0,0.2484,0.11366666666666668,0.0,0.20959999999999998
13,0.0,1.6293666666666664,0.18596666666666667,0.0744,0.6186333333333335,0.4041333333333333,0.42266666666666663,0.0900666666666667,0.36190000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472,0.0,0.06593333333333334,0.0,0.0,0.06803333333333333,0.0,0.0,0.06719999999999998,0.0576,0.08983333333333333,0.09583333333333334,0.06323333333333334,0.0,0.0,0.0,0.0,0.06316666666666666,0.06923333333333333,0.0,0.0,0.11733333333333335,0.0,0.06623333333333332,0.11046666666666669,0.09713333333333336,0.10293333333333331,0.0,0.0,0.0,0.09350000000000001,0.0691,0.0,0.0,0.10930000000000002,0.0,0.0,0.4673333333333333,0.13506666666666664,0.0,0.2860333333333333
14,0.0,1.4731333333333338,0.3739666666666667,0.17556666666666665,1.602366666666667,0.6267999999999999,0.5768333333333334,0.09346666666666666,0.7503999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6191,0.0,0.11983333333333332,0.0,0.0,0.08973333333333335,0.0,0.0,0.0866666666666667,0.07693333333333333,0.11406666666666669,0.15246666666666664,0.10736666666666665,0.0,0.0,0.0,0.0,0.10123333333333334,0.0913666666666667,0.0,0.0,0.13751666666666665,0.0,0.07663333333333332,0.13213333333333332,0.14996666666666666,0.20736666666666664,0.0,0.0,0.0,0.11153333333333332,0.0752,0.0,0.0,0.12100000000000002,0.0,0.0,0.4875333333333334,0.1917666666666667,0.0,0.019266666666666665
15,0.0,1.2181666666666664,0.5665333333333333,0.3103666666666667,1.8973666666666669,0.6507333333333332,0.6509333333333334,0.17173333333333338,0.3940333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48386666666666667,0.0,0.11913333333333335,0.0,0.0,0.0885,0.0,0.0,0.08670000000000001,0.07796666666666667,0.17183333333333337,0.13203333333333334,0.12139999999999998,0.0,0.0,0.0,0.0,0.10376666666666663,0.09,0.0,0.0,0.21113333333333342,0.0,0.06580000000000001,0.17103333333333332,0.1317666666666667,0.2031666666666667,0.0,0.0,0.0,0.13903333333333331,0.0687,0.0,0.0,0.17859999999999998,0.0,0.0,0.38803333333333334,0.24009999999999998,0.0,0.0
16,0.0,1.1058666666666668,0.5510333333333333,0.6400666666666666,1.9039666666666668,0.5630999999999999,0.8383000000000003,0.12473333333333335,0.3507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3015333333333334,0.0,0.1476,0.0,0.0,0.13876666666666665,0.0,0.0,0.10343333333333335,0.12200000000000003,0.1676,0.17253333333333334,0.1792666666666667,0.0,0.0,0.0,0.0,0.18050000000000002,0.13576666666666667,0.0,0.0,0.19451666666666664,0.0,0.15416666666666667,0.2384666666666667,0.16656666666666667,0.20490000000000003,0.0,0.0,0.0,0.18206666666666674,0.1593,0.0,0.0,0.20453333333333337,0.0,0.0,0.23830000000000007,0.2825333333333333,0.0,0.0
17,0.0,1.0058333333333331,0.6630666666666668,0.8251999999999999,1.4027000000000003,0.8250666666666667,1.0088,0.22573333333333329,0.45113333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4721,0.0,0.21653333333333336,0.0,0.0,0.1824666666666667,0.0,0.0,0.13779999999999998,0.15896666666666667,0.2363,0.21489999999999998,0.21706666666666663,0.0,0.0,0.0,0.0,0.21569999999999998,0.1755,0.0,0.0,0.2677,0.0,0.16969999999999993,0.3010666666666667,0.21043333333333333,0.2712,0.0,0.0,0.0,0.2584666666666667,0.1729333333333333,0.0,0.0,0.2866666666666667,0.0,0.0,0.3073666666666667,0.5271,0.0,0.0
18,0.0,1.2091999999999998,0.8758333333333336,1.0208000000000002,2.2372333333333336,0.39963333333333345,0.8892666666666666,0.18449999999999997,0.44773333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7144333333333333,0.0,0.22423333333333334,0.0,0.0,0.1775333333333333,0.0,0.0,0.13710000000000003,0.15086666666666668,0.14338333333333336,0.16139999999999996,0.2053,0.0,0.0,0.0,0.0,0.17976666666666663,0.17893333333333333,0.0,0.0,0.1597,0.0,0.13000000000000003,0.1978666666666667,0.162,0.4446666666666667,0.0,0.0,0.0,0.1542666666666667,0.1244666666666667,0.0,0.0,0.1887,0.0,0.0,0.3609166666666666,0.5378333333333333,0.0,0.07618333333333333
19,0.0,2.7787,0.8096,1.1669666666666667,2.232966666666667,0.44109999999999994,0.9945333333333334,0.30829999999999996,0.4812666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8995666666666666,0.0,0.29173333333333334,0.0,0.0,0.21193333333333328,0.0,0.0,0.19753333333333337,0.17576666666666665,0.17328333333333332,0.19859999999999997,0.282,0.0,0.0,0.0,0.0,0.26670000000000005,0.2134,0.0,0.0,0.22626666666666667,0.0,0.3004,0.3192,0.19859999999999997,0.4508666666666666,0.0,0.0,0.0,0.2730666666666667,0.29273333333333335,0.0,0.0,0.26403333333333334,0.0,0.0,0.6291666666666665,0.5921000000000001,0.0,0.42593333333333344
20,0.0,2.6992000000000003,1.0323666666666664,1.1246666666666665,2.2296666666666667,0.6517,0.9463333333333334,0.3827999999999999,0.7242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1270666666666667,0.0,0.3306333333333333,0.0,0.0,0.4822666666666667,0.0,0.0,0.4534,0.4364,0.25553333333333333,0.1936,0.27419999999999994,0.0,0.0,0.0,0.0,0.2658000000000001,0.5091333333333333,0.0,0.0,0.31184999999999996,0.0,0.5533333333333332,0.3750333333333334,0.19063333333333338,0.4833333333333333,0.0,0.0,0.0,0.32436666666666675,0.5357000000000002,0.0,0.0,0.3721333333333333,0.0,0.0,0.35319999999999996,0.6825,0.0,0.3548666666666667
21,0.0,2.276666666666666,1.2277333333333331,1.2014666666666665,2.194666666666666,0.8172666666666666,1.1091333333333333,0.48129999999999995,1.588833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0118666666666665,0.0,0.3166000000000001,0.0,0.0,0.4275666666666666,0.0,0.0,0.43593333333333334,0.3462000000000001,0.6127166666666668,0.3163333333333334,0.6752666666666668,0.0,0.0,0.0,0.0,0.6700999999999999,0.4246,0.0,0.0,0.7140833333333333,0.0,0.3148999999999999,0.8598000000000001,0.3101,0.5853666666666666,0.0,0.0,0.0,0.8046000000000001,0.30389999999999984,0.0,0.0,0.770733333333333,0.0,0.0,0.5897,0.5602666666666669,0.0,0.4261666666666668
22,0.0,2.7605,1.0180333333333333,1.4311666666666667,1.8276000000000001,1.2122333333333335,2.3459,0.30036666666666684,1.0792666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6887666666666667,0.0,0.49980000000000013,0.0,0.0,0.5297999999999999,0.0,0.0,0.4731333333333333,0.4505333333333333,0.5958000000000001,0.41269999999999984,0.5614333333333335,0.0,0.0,0.0,0.0,0.5645,0.5337,0.0,0.0,0.76375,0.0,0.5125,0.7413333333333332,0.39296666666666663,0.7813333333333332,0.0,0.0,0.0,0.6449333333333335,0.5299666666666667,0.0,0.0,0.8385333333333332,0.0,0.0,1.0664666666666667,0.19053333333333333,0.0,0.9797666666666668
23,0.0,2.6551333333333336,0.43829999999999997,1.1278666666666666,2.0891999999999995,1.2424000000000002,2.159466666666667,0.16273333333333326,0.4325666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2405000000000002,0.0,0.6398666666666666,0.0,0.0,1.2906666666666666,0.0,0.0,1.0988666666666667,1.1659666666666664,0.9552833333333335,1.2042666666666666,0.8743,0.0,0.0,0.0,0.0,0.8994666666666669,1.2296333333333331,0.0,0.0,1.0255666666666667,0.0,1.0547666666666669,1.0898,1.1624999999999999,0.7336333333333332,0.0,0.0,0.0,0.8421000000000001,1.1071666666666666,0.0,0.0,1.1875333333333333,0.0,0.0,2.2377333333333342,0.41019999999999995,0.0,1.7519999999999998
