,bus,vLN,sInjkW
0,SOURCEBUS.1,(240.17770633518023-2.177091877586449e-06j),-0j
1,SOURCEBUS.2,(-120.0888545550214-207.99999434810937j),(-0+0j)
2,SOURCEBUS.3,(-120.08885175672317+207.99999656579294j),0j
3,SOURCEBUSZ.1,(240.12774191144624-0.08636418546870278j),-0j
4,SOURCEBUSZ.2,(-120.1253345798057-207.91406290923337j),(-0+0j)
5,SOURCEBUSZ.3,(-120.00240730817411+208.0004271353786j),0j
6,1.1,(207.85395726628934-120.1634225644912j),-0j
7,1.2,(-207.9779389310528-119.90877642374406j),(-0+0j)
8,1.3,(0.11793985260788642+240.08887657087712j),0j
9,2.1,(207.85047176469584-120.16146973683277j),-0j
10,2.2,(-207.973639039122-119.905015402731j),(-0+0j)
11,2.3,(0.11921345214667665+240.0857989617509j),0j
12,3.1,(207.850169752419-120.16130052792224j),-0j
13,3.2,(-207.97326646142636-119.9046895172053j),(-0+0j)
14,3.3,(0.11932380719484321+240.08553229260326j),0j
15,4.1,(207.84967024910952-120.16102067038906j),-0j
16,4.2,(-207.97265024875452-119.90415052951813j),(-0+0j)
17,4.3,(0.11950632531085802+240.08509124390403j),0j
18,5.1,(207.84931381428672-120.16082097007008j),-0j
19,5.2,(-207.97221053264008-119.90376591949232j),(-0+0j)
20,5.3,(0.11963656631437261+240.08477652103454j),0j
21,6.1,(207.84897093741085-120.16062886588422j),-0j
22,6.2,(-207.9717875422982-119.9033959391324j),(-0+0j)
23,6.3,(0.11976185325478095+240.08447376948675j),0j
24,7.1,(207.848510822092-120.1603710763249j),-0j
25,7.2,(-207.97121992065408-119.90289945294948j),(-0+0j)
26,7.3,(0.11992997902986095+240.08406749938013j),0j
27,8.1,(207.84805512246714-120.16011576075365j),-0j
28,8.2,(-207.9706577464347-119.90240773150927j),(-0+0j)
29,8.3,(0.12009649131383351+240.08366512821883j),0j
30,9.1,(207.84768413351662-120.15990790617002j),-0j
31,9.2,(-207.97020007560903-119.90200741689176j),(-0+0j)
32,9.3,(0.12023205038396628+240.0833375544254j),0j
33,10.1,(207.84577909713107-120.15884056833075j),-0j
34,10.2,(-207.96784992589573-119.8999517925636j),(-0+0j)
35,10.3,(0.12092814917804195+240.0816554558225j),0j
36,11.1,(207.8452048449526-120.15851883112715j),-0j
37,11.2,(-207.96714149922045-119.89933214731286j),(-0+0j)
38,11.3,(0.12113798047162154+240.0811484057763j),0j
39,12.1,(207.84462550589453-120.15819424388923j),-0j
40,12.2,(-207.96642679711206-119.89870701307855j),(-0+0j)
41,12.3,(0.12134967050696996+240.08063686414508j),0j
42,13.1,(207.84409046507903-120.15789447569983j),-0j
43,13.2,(-207.96576674356734-119.89812967874238j),(-0+0j)
44,13.3,(0.12154517399935331+240.08016443673378j),0j
45,14.1,(207.843559416051-120.1575969439957j),-0j
46,14.2,(-207.96511161449448-119.89755665173355j),(-0+0j)
47,14.3,(0.1217392188958376+240.07969553396902j),0j
48,15.1,(207.8432026279725-120.15739704575775j),-0j
49,15.2,(-207.96467146258635-119.89717166052833j),(-0+0j)
50,15.3,(0.1218695889786208+240.0793804991839j),0j
51,16.1,(207.84248537795816-120.1569951909236j),-0j
52,16.2,(-207.96378662651256-119.89639771385191j),(-0+0j)
53,16.3,(0.12213167156890808+240.07874718569136j),0j
54,17.1,(207.8414631977761-120.15642249236751j),-0j
55,17.2,(-207.9625256130851-119.89529473310763j),(-0+0j)
56,17.3,(0.12250517540216975+240.07784462662823j),0j
57,18.1,(207.84014269330484-120.1556826511758j),-0j
58,18.2,(-207.96089657165118-119.89386984635065j),(-0+0j)
59,18.3,(0.1229876866958795+240.07667865481662j),0j
60,19.1,(207.8386183957222-120.15482863048561j),-0j
61,19.2,(-207.95901612067684-119.89222505719145j),(-0+0j)
62,19.3,(0.12354466383193492+240.0753327388787j),0j
63,20.1,(207.83724394913258-120.1540585670555j),-0j
64,20.2,(-207.957320533504-119.8907419643385j),(-0+0j)
65,20.3,(0.12404688553315879+240.0741191375505j),0j
66,21.1,(207.83574830057307-120.15322059760001j),-0j
67,21.2,(-207.9554754254205-119.88912808882951j),(-0+0j)
68,21.3,(0.12459339433880065+240.07279851797017j),0j
69,22.1,(207.83444577680802-120.15249083048785j),-0j
70,22.2,(-207.95386856589954-119.88772260410461j),(-0+0j)
71,22.3,(0.12506933549666122+240.071648422664j),0j
72,23.1,(207.833290489945-120.15184355603462j),-0j
73,23.2,(-207.95244334530474-119.88647599495823j),(-0+0j)
74,23.3,(0.1254914764064501+240.07062833379197j),0j
75,24.1,(207.83184185969557-120.15103192960429j),-0j
76,24.2,(-207.9506562413985-119.88491285442872j),(-0+0j)
77,24.3,(0.12602080475856384+240.06934923018193j),0j
78,25.1,(207.83041763940284-120.15023397938022j),-0j
79,25.2,(-207.94889925085545-119.8833760533966j),(-0+0j)
80,25.3,(0.12654121373177873+240.06809167994172j),0j
81,26.1,(207.82883003843068-120.14934449159665j),-0j
82,26.2,(-207.94694070560195-119.88166295688681j),(-0+0j)
83,26.3,(0.12712132187663375+240.06668986872316j),0j
84,27.1,(207.8280073063172-120.14888353813485j),-0j
85,27.2,(-207.94592574144917-119.88077519003811j),(-0+0j)
86,27.3,(0.12742194754286001+240.06596341722394j),0j
87,28.1,(207.8266327890766-120.14811343512073j),-0j
88,28.2,(-207.94423006711753-119.87929202094907j),(-0+0j)
89,28.3,(0.1279241950599839+240.06474975351284j),0j
90,29.1,(207.82468457375543-120.14678769143597j),-0j
91,29.2,(-207.94152847447032-119.87681797767131j),(-0+0j)
92,29.3,(0.12886945987346315+240.06310099595672j),0j
93,30.1,(207.80229525076314-120.13155195068438j),-0j
94,30.2,(-207.91048117199077-119.84838572306371j),(-0+0j)
95,30.3,(0.13973265296684376+240.04415310808278j),0j
96,31.1,(207.79705914785018-120.12798882791571j),-0j
97,31.2,(-207.90322026146617-119.84173638350028j),(-0+0j)
98,31.3,(0.14227318521165824+240.039721840066j),0j
99,32.1,(207.79602835599124-120.12728738296632j),-0j
100,32.2,(-207.90179086109285-119.84042737846276j),(-0+0j)
101,32.3,(0.14277332052212194+240.0388494899475j),0j
102,33.1,(207.79478392269806-120.12644055686769j),-0j
103,33.2,(-207.90006520387274-119.83884706965893j),(-0+0j)
104,33.3,(0.14337711364097552+240.03779633695495j),0j
105,34.1,(207.79319605085016-120.12536002380155j),-0j
106,34.2,(-207.89786329997494-119.8368306274164j),(-0+0j)
107,34.3,(0.14414754151406897+240.03645253492255j),0j
108,35.1,(207.79151868837747-120.12421859313893j),-0j
109,35.2,(-207.89553729931484-119.83470054081637j),(-0+0j)
110,35.3,(0.14496138981290227+240.0350329977585j),0j
111,36.1,(207.78714109681658-120.12123967992386j),-0j
112,36.2,(-207.88946688756627-119.82914142686427j),(-0+0j)
113,36.3,(0.14708537643076347+240.03132828037556j),0j
114,37.1,(207.78483798024965-120.11967242900919j),-0j
115,37.2,(-207.88627315291276-119.82621669364896j),(-0+0j)
116,37.3,(0.14820283764202616+240.02937917300406j),0j
117,38.1,(207.78416889242058-120.11921712052532j),-0j
118,38.2,(-207.8853453279749-119.8253670174208j),(-0+0j)
119,38.3,(0.14852747587630608+240.02881292983682j),0j
120,39.1,(207.7837674601314-120.11894394932283j),-0j
121,39.2,(-207.88478866131257-119.82485723760061j),(-0+0j)
122,39.3,(0.148722248914751+240.0284732012078j),0j
123,40.1,(207.78347494381688-120.11874489449956j),-0j
124,40.2,(-207.88438302856986-119.82448577043606j),(-0+0j)
125,40.3,(0.1488641764399583+240.02822564721384j),0j
126,41.1,(207.7832272034272-120.11857630930601j),-0j
127,41.2,(-207.8840394866588-119.82417116432512j),(-0+0j)
128,41.3,(0.14898437889924837+240.02801598669282j),0j
129,42.1,(207.7830123987167-120.11843013655732j),-0j
130,42.2,(-207.88374161669557-119.82389838331154j),(-0+0j)
131,42.3,(0.14908860112353123+240.0278341993486j),0j
132,43.1,(207.78278185916645-120.1182732563864j),-0j
133,43.2,(-207.88342192721058-119.82360562058778j),(-0+0j)
134,43.3,(0.14920045781711+240.02763909574733j),0j
135,44.1,(207.7825280064752-120.11810051182455j),-0j
136,44.2,(-207.88306990936343-119.82328325245075j),(-0+0j)
137,44.3,(0.1493236259359182+240.02742426243898j),0j
138,45.1,(207.78227055851266-120.11792532071175j),-0j
139,45.2,(-207.8827129059488-119.82295631867004j),(-0+0j)
140,45.3,(0.1494485384633645+240.027206386484j),0j
141,46.1,(207.78175470339528-120.1175742857636j),-0j
142,46.2,(-207.8819975690058-119.8223012330275j),(-0+0j)
143,46.3,(0.14969882891418362+240.02676982281793j),0j
144,47.1,(207.7815813992691-120.1174459844087j),-0j
145,47.2,(-207.8818400763519-119.82206947732101j),(-0+0j)
146,47.3,(0.14976054484778623+240.02672715730017j),0j
147,48.1,(207.7814336686968-120.11742509877122j),-0j
148,48.2,(-207.88143071674648-119.82181050174736j),(-0+0j)
149,48.3,(0.14999817639860683+240.02634767540607j),0j
150,49.1,(207.78175470339528-120.11757428576354j),-0j
151,49.2,(-207.88199756900576-119.82230123302749j),(-0+0j)
152,49.3,(0.1496988289141631+240.02676982281798j),0j
153,50.1,(207.78147378237392-120.11736631294464j),-0j
154,50.2,(-207.88174227792766-119.82192556366972j),(-0+0j)
155,50.3,(0.14979886867377942+240.02670066323637j),0j
156,51.1,(207.78117051573452-120.11730280980986j),-0j
157,51.2,(-207.88096606654065-119.82140824807689j),(-0+0j)
158,51.3,(0.1502435522704042+240.02600164010914j),0j
159,52.1,(207.78143366869685-120.11742509877125j),-0j
160,52.2,(-207.88143071674645-119.8218105017474j),(-0+0j)
161,52.3,(0.14999817639864413+240.02634767540607j),0j
162,53.1,(207.78143366869685-120.11742509877125j),-0j
163,53.2,(-207.88143071674645-119.8218105017474j),(-0+0j)
164,53.3,(0.14999817639864413+240.02634767540607j),0j
165,54.1,(207.78143366869685-120.11742509877125j),-0j
166,54.2,(-207.88143071674645-119.8218105017474j),(-0+0j)
167,54.3,(0.14999817639864413+240.02634767540607j),0j
168,55.1,(207.78143366869685-120.11742509877125j),-0j
169,55.2,(-207.88143071674645-119.8218105017474j),(-0+0j)
170,55.3,(0.14999817639864413+240.02634767540607j),0j
171,56.1,(207.78143366869685-120.11742509877125j),-0j
172,56.2,(-207.88143071674645-119.8218105017474j),(-0+0j)
173,56.3,(0.14999817639864413+240.02634767540607j),0j
174,57.1,(207.78143366869685-120.11742509877125j),-0j
175,57.2,(-207.88143071674645-119.8218105017474j),(-0+0j)
176,57.3,(0.14999817639864413+240.02634767540607j),0j
177,58.1,(207.78136601517784-120.11728653020917j),-0j
178,58.2,(-207.88164434291517-119.82178144902441j),(-0+0j)
179,58.3,(0.14983724602399737+240.02667413217014j),0j
180,59.1,(207.78105856941056-120.11725078759613j),-0j
181,59.2,(-207.8807684024827-119.82123712775487j),(-0+0j)
182,59.3,(0.1503479361487169+240.0258544353081j),0j
183,60.1,(207.78117051573452-120.11730280980979j),-0j
184,60.2,(-207.88096606654065-119.82140824807684j),(-0+0j)
185,60.3,(0.15024355227039152+240.0260016401092j),0j
186,61.1,(207.78125912402152-120.1172073960277j),-0j
187,61.2,(-207.88154720401639-119.82163850588726j),(-0+0j)
188,61.3,(0.1498753114047276+240.02664781677493j),0j
189,62.1,(207.7809314327555-120.1171917063331j),-0j
190,62.2,(-207.8805439167986-119.82104278760565j),(-0+0j)
191,62.3,(0.1504664841869359+240.0256872558478j),0j
192,63.1,(207.78105856941056-120.11725078759618j),-0j
193,63.2,(-207.8807684024827-119.8212371277549j),(-0+0j)
194,63.3,(0.15034793614874428+240.02585443530808j),0j
195,64.1,(207.7811516817618-120.11712785385077j),-0j
196,64.2,(-207.88144956429437-119.82149482577206j),(-0+0j)
197,64.3,(0.14991357304084266+240.02662136570416j),0j
198,65.1,(207.78046273281507-120.11697389830245j),-0j
199,65.2,(-207.8797163314982-119.82032633634789j),(-0+0j)
200,65.3,(0.15090352147165864+240.0250709347475j),0j
201,66.1,(207.78093143275552-120.11719170633313j),-0j
202,66.2,(-207.8805439167986-119.82104278760566j),(-0+0j)
203,66.3,(0.15046648418694003+240.02568725584777j),0j
204,67.1,(207.78104439123453-120.11704842400519j),-0j
205,67.2,(-207.88135206246127-119.82135134856522j),(-0+0j)
206,67.3,(0.14995178064306436+240.02659495198816j),0j
207,68.1,(207.7800235978509-120.11676982931628j),-0j
208,68.2,(-207.87894094919082-119.81965507789413j),(-0+0j)
209,68.3,(0.15131299101888523+240.02449349037218j),0j
210,69.1,(207.78046273281504-120.11697389830242j),-0j
211,69.2,(-207.8797163314982-119.82032633634786j),(-0+0j)
212,69.3,(0.15090352147164596+240.02507093474753j),0j
213,70.1,(207.778265684959-120.11499127864319j),-0j
214,70.2,(-207.87882687256172-119.8176354472145j),(-0+0j)
215,70.3,(0.15094131538395875+240.02591086588743j),0j
216,71.1,(207.7663369151704-120.11040953536126j),-0j
217,71.2,(-207.85477432055956-119.79873371611671j),(-0+0j)
218,71.3,(0.164075080622341+240.00649606685187j),0j
219,72.1,(207.7800235978509-120.11676982931625j),-0j
220,72.2,(-207.87894094919082-119.81965507789411j),(-0+0j)
221,72.3,(0.15131299101888163+240.0244934903722j),0j
222,73.1,(207.77375336485173-120.11165069584668j),-0j
223,73.2,(-207.87472623578014-119.81160122311199j),(-0+0j)
224,73.3,(0.15254821336647414+240.0247999836417j),0j
225,74.1,(207.76617785646877-120.11033561970763j),-0j
226,74.2,(-207.85449346999428-119.79849058016373j),(-0+0j)
227,74.3,(0.16422339423834972+240.00628691121616j),0j
228,75.1,(207.76633691517037-120.11040953536119j),-0j
229,75.2,(-207.85477432055956-119.79873371611671j),(-0+0j)
230,75.3,(0.1640750806223209+240.0064960668519j),0j
231,76.1,(207.7717138528482-120.11014079438787j),-0j
232,76.2,(-207.8728727994681-119.80887382962106j),(-0+0j)
233,76.3,(0.15327451106825937+240.0242978788219j),0j
234,77.1,(207.7660185074875-120.11026156915901j),-0j
235,77.2,(-207.85421210688128-119.79824700049136j),(-0+0j)
236,77.3,(0.1643719785241766+240.00607737387486j),0j
237,78.1,(207.7661778564688-120.1103356197076j),-0j
238,78.2,(-207.85449346999417-119.79849058016369j),(-0+0j)
239,78.3,(0.16422339423841373+240.00628691121616j),0j
240,79.1,(207.7695924626255-120.10857027644715j),-0j
241,79.2,(-207.8709449551291-119.8060369422309j),(-0+0j)
242,79.3,(0.15402996670685473+240.02377561650928j),0j
243,80.1,(207.7658596519815-120.11018774793153j),-0j
244,80.2,(-207.85393161509975-119.79800417514151j),(-0+0j)
245,80.3,(0.16452010267086425+240.00586848543338j),0j
246,81.1,(207.76601850748744-120.11026156915895j),-0j
247,81.2,(-207.85421210688125-119.79824700049134j),(-0+0j)
248,81.3,(0.16437197852414806+240.00607737387483j),0j
249,82.1,(207.7635290369544-120.10408137162578j),-0j
250,82.2,(-207.86543472851932-119.7979284595748j),(-0+0j)
251,82.3,(0.15618923427714573+240.0222828695931j),0j
252,83.1,(207.76145030499669-120.10813869457913j),-0j
253,83.2,(-207.84614601407617-119.79126408000216j),(-0+0j)
254,83.3,(0.16863157966863504+240.00007037593204j),0j
255,84.1,(207.76585965198151-120.11018774793156j),-0j
256,84.2,(-207.85393161509975-119.79800417514153j),(-0+0j)
257,84.3,(0.1645201026708341+240.00586848543338j),0j
258,85.1,(207.7576937824043-120.09976138755991j),-0j
259,85.2,(-207.8601318557475-119.79012510502267j),(-0+0j)
260,85.3,(0.15826724703710063+240.02084629582987j),0j
261,86.1,(207.74310811821098-120.09961495638103j),-0j
262,86.2,(-207.81375914393257-119.76322634914874j),(-0+0j)
263,86.3,(0.18573467437154434+239.97595115649975j),0j
264,87.1,(207.7614503049967-120.10813869457917j),-0j
265,87.2,(-207.84614601407617-119.79126408000216j),(-0+0j)
266,87.3,(0.16863157966865588+240.000070375932j),0j
267,88.1,(207.75761040260733-120.0996996594226j),-0j
268,88.2,(-207.8600560831396-119.7900136030972j),(-0+0j)
269,88.3,(0.15829693970611755+240.02082576866562j),0j
270,89.1,(207.7409992369836-120.09863494501789j),-0j
271,89.2,(-207.81003548419358-119.76000272892573j),(-0+0j)
272,89.3,(0.18770109177701957+239.97317806462834j),0j
273,90.1,(207.743108118211-120.09961495638106j),-0j
274,90.2,(-207.81375914393254-119.76322634914875j),(-0+0j)
275,90.3,(0.18573467437159075+239.97595115649972j),0j
276,91.1,(207.75752021059984-120.09963288803648j),-0j
277,91.2,(-207.8599741198358-119.78989299135584j),(-0+0j)
278,91.3,(0.15832905829504423+240.02080356441203j),0j
279,92.1,(207.73955547338278-120.09796401831227j),-0j
280,92.2,(-207.80748622521986-119.75779580257988j),(-0+0j)
281,92.3,(0.18904732305708669+239.97127957501488j),0j
282,93.1,(207.74099923698355-120.09863494501788j),-0j
283,93.2,(-207.81003548419363-119.76000272892574j),(-0+0j)
284,93.3,(0.18770109177703156+239.97317806462837j),0j
285,94.1,(207.7574071184567-120.09954916311064j),-0j
286,94.2,(-207.85987134569976-119.78974175577888j),(-0+0j)
287,94.3,(0.15836933193048672+240.02077572240367j),0j
288,95.1,(207.73811213068726-120.09729328720407j),-0j
289,95.2,(-207.8049377094406-119.75558951962677j),(-0+0j)
290,95.3,(0.19039316186558009+239.96938163887492j),0j
291,96.1,(207.73955547338284-120.09796401831227j),-0j
292,96.2,(-207.80748622521983-119.75779580257988j),(-0+0j)
293,96.3,(0.1890473230571138+239.97127957501488j),0j
294,97.1,(207.7565038814582-120.09888047429925j),-0j
295,97.2,(-207.85905051589137-119.78853387727548j),(-0+0j)
296,97.3,(0.15869098679196328+240.0205533556558j),0j
297,98.1,(207.73666687214651-120.09662166578968j),-0j
298,98.2,(-207.8023858108458-119.75338030812689j),(-0+0j)
299,98.3,(0.19174078709604708+239.96748118347713j),0j
300,99.1,(207.73811213068726-120.09729328720411j),-0j
301,99.2,(-207.80493770944054-119.7555895196268j),(-0+0j)
302,99.3,(0.1903931618656298+239.9693816388749j),0j
303,100.1,(207.75541455759796-120.09807402075651j),-0j
304,100.2,(-207.85806057693063-119.78707714900114j),(-0+0j)
305,100.3,(0.15907890969143793+240.02028517642438j),0j
306,101.1,(207.73542582529788-120.09604494292914j),-0j
307,101.2,(-207.80019448962565-119.75148325310694j),(-0+0j)
308,101.3,(0.1928979959953638+239.96584925803552j),0j
309,102.1,(207.73666687214654-120.09662166578967j),-0j
310,102.2,(-207.80238581084583-119.7533803081269j),(-0+0j)
311,102.3,(0.19174078709607184+239.96748118347716j),0j
312,103.1,(207.75489636294543-120.09769038836882j),-0j
313,103.2,(-207.85758965997488-119.7863841789582j),(-0+0j)
314,103.3,(0.1592634457872505+240.02015760275344j),0j
315,104.1,(207.73418488004717-120.09546826728166j),-0j
316,104.2,(-207.79800334779716-119.74958635338865j),(-0+0j)
317,104.3,(0.19405511016016788+239.96421746619103j),0j
318,105.1,(207.73542582529785-120.0960449429292j),-0j
319,105.2,(-207.8001944896256-119.75148325310693j),(-0+0j)
320,105.3,(0.1928979959953628+239.9658492580355j),0j
321,106.1,(207.7545213263472-120.09741273944877j),-0j
322,106.2,(-207.85724883999083-119.7858826509583j),(-0+0j)
323,106.3,(0.15939700137170823+240.02006527297857j),0j
324,107.1,(207.7329430494438-120.09489118020495j),-0j
325,107.2,(-207.79581064269792-119.74768810032687j),(-0+0j)
326,107.3,(0.1952130498685235+239.96258451014396j),0j
327,108.1,(207.73418488004717-120.0954682672816j),-0j
328,108.2,(-207.79800334779713-119.7495863533886j),(-0+0j)
329,108.3,(0.19405511016015922+239.96421746619106j),0j
330,109.1,(207.75421413988164-120.09718532166912j),-0j
331,109.2,(-207.85696967980542-119.78547185741324j),(-0+0j)
332,109.3,(0.15950639461001184+240.0199896471402j),0j
333,110.1,(207.73170201710923-120.09431446408936j),-0j
334,110.2,(-207.793619347105-119.74579106749304j),(-0+0j)
335,110.3,(0.19637024523450156+239.9609526037874j),0j
336,111.1,(207.73294304944383-120.09489118020501j),-0j
337,111.2,(-207.79581064269794-119.74768810032693j),(-0+0j)
338,111.3,(0.19521304986856894+239.96258451014396j),0j
339,112.1,(207.7540619780861-120.09707267250798j),-0j
340,112.2,(-207.85683140055247-119.78526837486974j),(-0+0j)
341,112.3,(0.15956058147497673+240.0199521866247j),0j
342,113.1,(207.7304596204604-120.09373711396752j),-0j
343,113.2,(-207.79142564253772-119.74389194917865j),(-0+0j)
344,113.3,(0.19752871274914546+239.95931890341436j),0j
345,114.1,(207.73170201710926-120.09431446408938j),-0j
346,114.2,(-207.793619347105-119.74579106749307j),(-0+0j)
347,114.3,(0.19637024523449098+239.96095260378735j),0j
348,115.1,(207.75382481753778-120.09689709665658j),-0j
349,115.2,(-207.85661587744215-119.78495122540781j),(-0+0j)
350,115.3,(0.15964503754056059+240.01989380037622j),0j
351,116.1,(207.71306882503274-120.0856554937634j),-0j
352,116.2,(-207.76071864779837-119.71730850810951j),(-0+0j)
353,116.3,(0.21374468658904608+239.93645072439452j),0j
354,117.1,(207.73045962046044-120.09373711396762j),-0j
355,117.2,(-207.79142564253775-119.74389194917873j),(-0+0j)
356,117.3,(0.19752871274915604+239.9593189034143j),0j
357,118.1,(207.7534730561114-120.09663667892512j),-0j
358,118.2,(-207.85629620911078-119.78448082277141j),(-0+0j)
359,118.3,(0.15977030452261892+240.0198072006859j),0j
360,119.1,(207.68805512347524-120.06102189635439j),(1.0000001921322834+0.32868424394929285j)
361,119.2,(-207.76134946015907-119.7166023291175j),(-0+0j)
362,119.3,(0.2131138742283334+239.9371569033865j),0j
363,120.1,(207.71566840043198-120.0851140977657j),-0j
364,120.2,(-207.665817465873-119.69111586221365j),(1.000000748250897+0.32868462363724715j)
365,120.3,(0.2163442620097046+239.93699212033292j),0j
366,121.1,(207.712653593409-120.08691524329085j),-0j
367,121.2,(-207.76113387942212-119.71856825763696j),(-0+0j)
368,121.3,(0.2013667228921906+239.88885589293105j),(1.0000001286054208+0.3286845174441956j)
369,122.1,(207.6780276706961-120.05114783483266j),(1.0000002077596264+0.3286842451911694j)
370,122.2,(-207.76160234096318-119.71631926454918j),(-0+0j)
371,122.3,(0.21286099342421635+239.9374399679548j),0j
372,123.1,(207.7143682264688-120.0853849864503j),-0j
373,123.2,(-207.71328189699466-119.70422015612193j),(1.000000654309377+0.32868461660655673j)
374,123.3,(0.21504408802514477+239.93672123170757j),0j
375,124.1,(207.712653593409-120.08691524329085j),-0j
376,124.2,(-207.76113387942212-119.71856825763696j),(-0+0j)
377,124.3,(0.2013667228921906+239.88885589293105j),(1.0000001286054208+0.3286845174441956j)
378,125.1,(207.6780276706961-120.05114783483266j),(1.0000002077596264+0.3286842451911694j)
379,125.2,(-207.76160234096318-119.71631926454918j),(-0+0j)
380,125.3,(0.21286099342421635+239.9374399679548j),0j
381,126.1,(207.7143682264688-120.0853849864503j),-0j
382,126.2,(-207.71328189699466-119.70422015612193j),(1.000000654309377+0.32868461660655673j)
383,126.3,(0.21504408802514477+239.93672123170757j),0j
384,127.1,(207.712653593409-120.08691524329085j),-0j
385,127.2,(-207.76113387942212-119.71856825763696j),(-0+0j)
386,127.3,(0.2013667228921906+239.88885589293105j),(1.0000001286054208+0.3286845174441956j)
