,bus,vLN,sInjkW
766,254.2,(-207.84515631057943-119.76948698656732j),(-0+0j)
767,254.3,(0.16376557773539077+240.01433012474078j),0j
768,255.1,(207.73993661323007-120.08936019385865j),-0j
769,255.2,(-207.8451563105717-119.7694869865629j),(-0+0j)
770,255.3,(0.1637655777317938+240.01433012474456j),0j
771,256.1,(207.73993661323016-120.08936019385868j),-0j
772,256.2,(-207.84515631057195-119.76948698656301j),(-0+0j)
773,256.3,(0.1637655777317853+240.0143301247452j),0j
774,257.1,(207.7399366132338-120.08936019385891j),-0j
775,257.2,(-207.84515631056883-119.7694869865637j),(-0+0j)
776,257.3,(0.1637655777350443+240.01433012474612j),0j
777,258.1,(207.71717228178326-120.08480084783018j),-0j
778,258.2,(-207.61091625850253-119.67596141458372j),(-0+0j)
779,258.3,(0.217848143392922+239.9373053701726j),0j
780,259.1,(207.73993661323235-120.08936019386323j),-0j
781,259.2,(-207.8451563105798-119.76948698656754j),(-0+0j)
782,259.3,(0.1637655777355219+240.0143301247407j),0j
783,260.1,(207.73993661322882-120.08936019385781j),-0j
784,260.2,(-207.84515631057388-119.76948698656425j),(-0+0j)
785,260.3,(0.16376557773172107+240.01433012474445j),0j
786,261.1,(207.73993661323019-120.08936019385868j),-0j
787,261.2,(-207.845156310572-119.76948698656302j),(-0+0j)
788,261.3,(0.16376557773178582+240.01433012474524j),0j
789,262.1,(207.73993661323377-120.08936019385894j),-0j
790,262.2,(-207.84515631056888-119.76948698656372j),(-0+0j)
791,262.3,(0.16376557773503758+240.0143301247462j),0j
792,263.1,(207.71717228178272-120.08480084783095j),-0j
793,263.2,(-207.6109162585015-119.67596141458395j),(-0+0j)
794,263.3,(0.2178481433924813+239.93730537017396j),0j
795,264.1,(207.71717228178358-120.08480084783054j),-0j
796,264.2,(-207.61091625850221-119.67596141458382j),(-0+0j)
797,264.3,(0.2178481433934981+239.93730537017194j),0j
798,265.1,(207.71717228178326-120.08480084783018j),-0j
799,265.2,(-207.61091625850256-119.67596141458375j),(-0+0j)
800,265.3,(0.21784814339291908+239.93730537017257j),0j
801,266.1,(207.71717228178323-120.08480084783017j),-0j
802,266.2,(-207.61091625850253-119.67596141458372j),(-0+0j)
803,266.3,(0.21784814339293287+239.9373053701726j),0j
804,267.1,(207.73993661323226-120.08936019386385j),-0j
805,267.2,(-207.84515631058156-119.76948698656858j),(-0+0j)
806,267.3,(0.16376557773624062+240.01433012474044j),0j
807,268.1,(207.7399366132287-120.08936019385777j),-0j
808,268.2,(-207.84515631057403-119.76948698656432j),(-0+0j)
809,268.3,(0.16376557773171432+240.01433012474448j),0j
810,269.1,(207.7399366132301-120.08936019385864j),-0j
811,269.2,(-207.84515631057207-119.76948698656305j),(-0+0j)
812,269.3,(0.16376557773178146+240.01433012474533j),0j
813,270.1,(207.73993661323382-120.08936019385897j),-0j
814,270.2,(-207.84515631056894-119.76948698656376j),(-0+0j)
815,270.3,(0.16376557773503717+240.0143301247463j),0j
816,271.1,(207.7171722817826-120.08480084783113j),-0j
817,271.2,(-207.61091625850122-119.67596141458405j),(-0+0j)
818,271.3,(0.21784814339241476+239.9373053701743j),0j
819,272.1,(207.7171722817827-120.08480084783099j),-0j
820,272.2,(-207.6109162585015-119.67596141458398j),(-0+0j)
821,272.3,(0.21784814339249015+239.9373053701739j),0j
822,273.1,(207.7171722817838-120.08480084783064j),-0j
823,273.2,(-207.61091625850196-119.67596141458381j),(-0+0j)
824,273.3,(0.2178481433939703+239.9373053701717j),0j
825,274.1,(207.7171722817836-120.08480084783055j),-0j
826,274.2,(-207.61091625850224-119.67596141458387j),(-0+0j)
827,274.3,(0.21784814339350023+239.9373053701719j),0j
828,275.1,(207.7399366132321-120.08936019386428j),-0j
829,275.2,(-207.84515631058298-119.76948698656942j),(-0+0j)
830,275.3,(0.16376557773680375+240.0143301247402j),0j
831,276.1,(207.73993661322865-120.08936019385774j),-0j
832,276.2,(-207.84515631057414-119.76948698656439j),(-0+0j)
833,276.3,(0.163765577731712+240.01433012474445j),0j
834,277.1,(207.7399366132301-120.08936019385864j),-0j
835,277.2,(-207.8451563105721-119.76948698656307j),(-0+0j)
836,277.3,(0.16376557773178105+240.01433012474536j),0j
837,278.1,(207.7399366132338-120.08936019385895j),-0j
838,278.2,(-207.84515631056897-119.76948698656376j),(-0+0j)
839,278.3,(0.16376557773503755+240.0143301247463j),0j
840,279.1,(207.71717228178255-120.0848008478313j),-0j
841,279.2,(-207.61091625850096-119.675961414584j),(-0+0j)
842,279.3,(0.21784814339242564+239.9373053701745j),0j
843,280.1,(207.7171722817826-120.08480084783115j),-0j
844,280.2,(-207.61091625850116-119.67596141458402j),(-0+0j)
845,280.3,(0.21784814339243477+239.9373053701743j),0j
846,281.1,(207.71717228178403-120.08480084783075j),-0j
847,281.2,(-207.61091625850162-119.67596141458385j),(-0+0j)
848,281.3,(0.21784814339439545+239.93730537017146j),0j
849,282.1,(207.71717228178377-120.08480084783062j),-0j
850,282.2,(-207.61091625850196-119.67596141458382j),(-0+0j)
851,282.3,(0.21784814339398445+239.93730537017169j),0j
852,283.1,(207.73993661323203-120.08936019386438j),-0j
853,283.2,(-207.84515631058343-119.76948698656969j),(-0+0j)
854,283.3,(0.16376557773694955+240.0143301247402j),0j
855,284.1,(207.7399366132286-120.08936019385766j),-0j
856,284.2,(-207.84515631057417-119.76948698656439j),(-0+0j)
857,284.3,(0.16376557773171213+240.01433012474436j),0j
858,285.1,(207.73993661323013-120.08936019385867j),-0j
859,285.2,(-207.84515631057215-119.7694869865631j),(-0+0j)
860,285.3,(0.16376557773177983+240.0143301247454j),0j
861,286.1,(207.71717228178244-120.08480084783127j),-0j
862,286.2,(-207.61091625850094-119.6759614145839j),(-0+0j)
863,286.3,(0.2178481433924675+239.93730537017473j),0j
864,287.1,(207.71717228178258-120.08480084783135j),-0j
865,287.2,(-207.610916258501-119.67596141458405j),(-0+0j)
866,287.3,(0.21784814339242098+239.93730537017447j),0j
867,288.1,(207.71717228178412-120.08480084783089j),-0j
868,288.2,(-207.6109162585014-119.67596141458391j),(-0+0j)
869,288.3,(0.21784814339462788+239.93730537017132j),0j
870,289.1,(207.717172281784-120.08480084783075j),-0j
871,289.2,(-207.61091625850162-119.6759614145839j),(-0+0j)
872,289.3,(0.21784814339441338+239.93730537017143j),0j
873,290.1,(207.73993661323004-120.08936019386594j),-0j
874,290.2,(-207.8451563105862-119.76948698657368j),(-0+0j)
875,290.3,(0.1637655777397076+240.01433012473598j),0j
876,291.1,(207.73993661323195-120.08936019386468j),-0j
877,291.2,(-207.84515631058454-119.7694869865707j),(-0+0j)
878,291.3,(0.16376557773711398+240.01433012474018j),0j
879,292.1,(207.73993661323198-120.08936019386438j),-0j
880,292.2,(-207.84515631058352-119.76948698656972j),(-0+0j)
881,292.3,(0.16376557773692166+240.01433012474018j),0j
882,293.1,(207.7399366132285-120.08936019385762j),-0j
883,293.2,(-207.84515631057423-119.76948698656443j),(-0+0j)
884,293.3,(0.16376557773171144+240.01433012474436j),0j
885,294.1,(207.7399366132301-120.08936019385865j),-0j
886,294.2,(-207.84515631057212-119.7694869865631j),(-0+0j)
887,294.3,(0.16376557773178008+240.0143301247454j),0j
888,295.1,(207.71717228178227-120.08480084783123j),-0j
889,295.2,(-207.61091625850094-119.67596141458374j),(-0+0j)
890,295.3,(0.21784814339249034+239.9373053701751j),0j
891,296.1,(207.7171722817824-120.08480084783127j),-0j
892,296.2,(-207.6109162585009-119.67596141458391j),(-0+0j)
893,296.3,(0.21784814339247632+239.93730537017467j),0j
894,297.1,(207.71717228178412-120.08480084783103j),-0j
895,297.2,(-207.6109162585012-119.67596141458392j),(-0+0j)
896,297.3,(0.21784814339479944+239.9373053701712j),0j
897,298.1,(207.71717228178414-120.0848008478309j),-0j
898,298.2,(-207.61091625850145-119.67596141458394j),(-0+0j)
899,298.3,(0.21784814339462094+239.93730537017132j),0j
900,299.1,(207.73993661322928-120.08936019386641j),-0j
901,299.2,(-207.8451563105872-119.76948698657502j),(-0+0j)
902,299.3,(0.163765577740649+240.01433012473453j),0j
903,300.1,(207.73993661323175-120.0893601938654j),-0j
904,300.2,(-207.84515631058673-119.76948698657287j),(-0+0j)
905,300.3,(0.16376557773739983+240.01433012473998j),0j
906,301.1,(207.73993661323192-120.08936019386465j),-0j
907,301.2,(-207.84515631058454-119.76948698657068j),(-0+0j)
908,301.3,(0.16376557773710154+240.01433012474018j),0j
909,302.1,(207.73993661322842-120.08936019385757j),-0j
910,302.2,(-207.84515631057425-119.76948698656446j),(-0+0j)
911,302.3,(0.16376557773171005+240.0143301247443j),0j
912,303.1,(207.71717228178235-120.08480084783122j),-0j
913,303.2,(-207.61091625850077-119.67596141458355j),(-0+0j)
914,303.3,(0.2178481433925991+239.93730537017524j),0j
915,304.1,(207.71717228178224-120.08480084783119j),-0j
916,304.2,(-207.61091625850088-119.67596141458372j),(-0+0j)
917,304.3,(0.21784814339249012+239.93730537017507j),0j
918,305.1,(207.7171722817842-120.08480084783119j),-0j
919,305.2,(-207.610916258501-119.67596141458385j),(-0+0j)
920,305.3,(0.21784814339503147+239.93730537017115j),0j
921,306.1,(207.71717228178414-120.08480084783105j),-0j
922,306.2,(-207.61091625850122-119.67596141458397j),(-0+0j)
923,306.3,(0.21784814339480083+239.93730537017115j),0j
924,307.1,(207.73993661322922-120.08936019386645j),-0j
925,307.2,(-207.84515631058736-119.76948698657517j),(-0+0j)
926,307.3,(0.16376557774071768+240.0143301247344j),0j
927,308.1,(207.73993661323084-120.08936019386805j),-0j
928,308.2,(-207.84515631059412-119.76948698658038j),(-0+0j)
929,308.3,(0.1637655777381763+240.0143301247393j),0j
930,309.1,(207.73993661323172-120.08936019386539j),-0j
931,309.2,(-207.8451563105867-119.76948698657289j),(-0+0j)
932,309.3,(0.16376557773741976+240.01433012474j),0j
933,310.1,(207.73993661322837-120.08936019385756j),-0j
934,310.2,(-207.84515631057428-119.76948698656449j),(-0+0j)
935,310.3,(0.16376557773170772+240.01433012474425j),0j
936,311.1,(207.71717228178235-120.08480084783118j),-0j
937,311.2,(-207.6109162585007-119.67596141458345j),(-0+0j)
938,311.3,(0.21784814339262454+239.9373053701754j),0j
939,312.1,(207.7171722817823-120.08480084783118j),-0j
940,312.2,(-207.61091625850082-119.67596141458358j),(-0+0j)
941,312.3,(0.21784814339260083+239.93730537017527j),0j
942,313.1,(207.7171722817845-120.0848008478315j),-0j
943,313.2,(-207.61091625850068-119.67596141458367j),(-0+0j)
944,313.3,(0.21784814339544942+239.93730537017112j),0j
945,314.1,(207.71717228178417-120.08480084783116j),-0j
946,314.2,(-207.610916258501-119.67596141458385j),(-0+0j)
947,314.3,(0.21784814339502226+239.93730537017115j),0j
948,315.1,(207.7399366132292-120.08936019386657j),-0j
949,315.2,(-207.8451563105875-119.76948698657546j),(-0+0j)
950,315.3,(0.16376557774080933+240.0143301247342j),0j
951,316.1,(207.7399366132309-120.08936019386802j),-0j
952,316.2,(-207.84515631059415-119.76948698658038j),(-0+0j)
953,316.3,(0.1637655777382143+240.01433012473944j),0j
954,317.1,(207.73993661323087-120.08936019386805j),-0j
955,317.2,(-207.84515631059412-119.76948698658038j),(-0+0j)
956,317.3,(0.16376557773818076+240.0143301247393j),0j
957,318.1,(207.73993661322837-120.08936019385754j),-0j
958,318.2,(-207.84515631057425-119.76948698656447j),(-0+0j)
959,318.3,(0.16376557773170775+240.0143301247442j),0j
960,319.1,(207.71717228178412-120.08480084782916j),-0j
961,319.2,(-207.61091625849573-119.67596141457813j),(-0+0j)
962,319.3,(0.21784814339511482+239.93730537018027j),0j
963,320.1,(207.7171722817823-120.08480084783113j),-0j
964,320.2,(-207.6109162585007-119.67596141458343j),(-0+0j)
965,320.3,(0.2178481433926285+239.9373053701754j),0j
966,321.1,(207.7171722817848-120.0848008478318j),-0j
967,321.2,(-207.61091625850054-119.67596141458358j),(-0+0j)
968,321.3,(0.21784814339576822+239.9373053701711j),0j
969,322.1,(207.7171722817845-120.0848008478315j),-0j
970,322.2,(-207.6109162585007-119.67596141458371j),(-0+0j)
971,322.3,(0.21784814339546502+239.9373053701711j),0j
972,323.1,(207.7399366132291-120.08936019386653j),-0j
973,323.2,(-207.84515631058764-119.7694869865756j),(-0+0j)
974,323.3,(0.1637655777408287+240.0143301247342j),0j
975,324.1,(207.7399366132311-120.08936019386789j),-0j
976,324.2,(-207.84515631059415-119.76948698658033j),(-0+0j)
977,324.3,(0.16376557773836695+240.01433012473973j),0j
978,325.1,(207.7399366132309-120.08936019386802j),-0j
979,325.2,(-207.84515631059415-119.76948698658035j),(-0+0j)
980,325.3,(0.16376557773823613+240.0143301247394j),0j
981,326.1,(207.7399366132283-120.08936019385753j),-0j
982,326.2,(-207.8451563105742-119.76948698656446j),(-0+0j)
983,326.3,(0.1637655777317084+240.01433012474413j),0j
984,327.1,(207.71717228178738-120.08480084782542j),-0j
985,327.2,(-207.6109162584868-119.67596141456843j),(-0+0j)
986,327.3,(0.21784814339962585+239.9373053701892j),0j
987,328.1,(207.71717228178417-120.0848008478292j),-0j
988,328.2,(-207.61091625849573-119.67596141457815j),(-0+0j)
989,328.3,(0.21784814339511907+239.9373053701802j),0j
990,329.1,(207.71717228178505-120.08480084783196j),-0j
991,329.2,(-207.6109162585004-119.67596141458336j),(-0+0j)
992,329.3,(0.21784814339603834+239.93730537017117j),0j
993,330.1,(207.71717228178483-120.0848008478318j),-0j
994,330.2,(-207.61091625850057-119.67596141458361j),(-0+0j)
995,330.3,(0.21784814339576944+239.9373053701711j),0j
996,331.1,(207.7399366132291-120.08936019386658j),-0j
997,331.2,(-207.84515631058767-119.76948698657573j),(-0+0j)
998,331.3,(0.1637655777408937+240.0143301247341j),0j
999,332.1,(207.73993661323118-120.08936019386768j),-0j
1000,332.2,(-207.84515631059418-119.76948698658029j),(-0+0j)
1001,332.3,(0.16376557773839473+240.01433012473998j),0j
1002,333.1,(207.73993661323107-120.08936019386788j),-0j
1003,333.2,(-207.84515631059412-119.76948698658033j),(-0+0j)
1004,333.3,(0.16376557773837447+240.01433012473973j),0j
1005,334.1,(207.7399366132283-120.0893601938575j),-0j
1006,334.2,(-207.84515631057417-119.76948698656444j),(-0+0j)
1007,334.3,(0.16376557773170855+240.01433012474413j),0j
1008,335.1,(207.7171722817874-120.08480084782538j),-0j
1009,335.2,(-207.61091625848667-119.6759614145683j),(-0+0j)
1010,335.3,(0.2178481433996984+239.93730537018925j),0j
1011,336.1,(207.71717228178736-120.08480084782539j),-0j
1012,336.2,(-207.6109162584868-119.67596141456843j),(-0+0j)
1013,336.3,(0.217848143399616+239.9373053701892j),0j
1014,337.1,(207.71717228178534-120.08480084783207j),-0j
1015,337.2,(-207.61091625850017-119.67596141458306j),(-0+0j)
1016,337.3,(0.21784814339629732+239.93730537017132j),0j
1017,338.1,(207.717172281785-120.08480084783193j),-0j
1018,338.2,(-207.61091625850042-119.67596141458336j),(-0+0j)
1019,338.3,(0.2178481433960323+239.9373053701712j),0j
1020,339.1,(207.73993661322908-120.08936019386661j),-0j
1021,339.2,(-207.84515631058775-119.76948698657583j),(-0+0j)
1022,339.3,(0.1637655777409077+240.01433012473404j),0j
1023,340.1,(207.73993661323107-120.08936019386732j),-0j
1024,340.2,(-207.84515631059426-119.76948698658019j),(-0+0j)
1025,340.3,(0.16376557773855982+240.0143301247404j),0j
1026,341.1,(207.73993661323115-120.08936019386763j),-0j
1027,341.2,(-207.84515631059418-119.7694869865803j),(-0+0j)
1028,341.3,(0.16376557773838837+240.01433012474j),0j
1029,342.1,(207.73993661322834-120.0893601938575j),-0j
1030,342.2,(-207.8451563105742-119.76948698656444j),(-0+0j)
1031,342.3,(0.16376557773170813+240.01433012474413j),0j
1032,343.1,(207.7171722817875-120.08480084782536j),-0j
1033,343.2,(-207.6109162584865-119.67596141456823j),(-0+0j)
1034,343.3,(0.21784814339976247+239.93730537018934j),0j
1035,344.1,(207.7171722817874-120.08480084782538j),-0j
1036,344.2,(-207.6109162584867-119.6759614145683j),(-0+0j)
1037,344.3,(0.21784814339971287+239.93730537018925j),0j
1038,345.1,(207.7171722817871-120.08480084783271j),-0j
1039,345.2,(-207.6109162584984-119.67596141458101j),(-0+0j)
1040,345.3,(0.2178481433984741+239.93730537017248j),0j
1041,346.1,(207.7171722817854-120.08480084783211j),-0j
1042,346.2,(-207.61091625850014-119.67596141458306j),(-0+0j)
1043,346.3,(0.21784814339632289+239.9373053701713j),0j
1044,347.1,(207.73993661322905-120.08936019386663j),-0j
1045,347.2,(-207.84515631058778-119.76948698657584j),(-0+0j)
1046,347.3,(0.1637655777408794+240.0143301247341j),0j
1047,348.1,(207.73993661323112-120.08936019386717j),-0j
1048,348.2,(-207.84515631059432-119.76948698658015j),(-0+0j)
1049,348.3,(0.16376557773869257+240.01433012474055j),0j
1050,349.1,(207.73993661323107-120.08936019386735j),-0j
1051,349.2,(-207.84515631059426-119.76948698658019j),(-0+0j)
1052,349.3,(0.16376557773856817+240.0143301247404j),0j
1053,350.1,(207.7171722817876-120.0848008478255j),-0j
1054,350.2,(-207.6109162584864-119.67596141456828j),(-0+0j)
1055,350.3,(0.21784814339991243+239.93730537018928j),0j
1056,351.1,(207.71717228178744-120.08480084782535j),-0j
1057,351.2,(-207.61091625848647-119.67596141456825j),(-0+0j)
1058,351.3,(0.2178481433997682+239.93730537018934j),0j
1059,352.1,(207.71717228178724-120.08480084783278j),-0j
1060,352.2,(-207.61091625849824-119.67596141458081j),(-0+0j)
1061,352.3,(0.2178481433987047+239.93730537017265j),0j
1062,353.1,(207.71717228178704-120.08480084783272j),-0j
1063,353.2,(-207.6109162584984-119.67596141458102j),(-0+0j)
1064,353.3,(0.21784814339846756+239.93730537017248j),0j
1065,354.1,(207.73993661322874-120.08936019386671j),-0j
1066,354.2,(-207.845156310588-119.76948698657603j),(-0+0j)
1067,354.3,(0.16376557774073947+240.0143301247337j),0j
1068,355.1,(207.7399366132311-120.08936019386708j),-0j
1069,355.2,(-207.84515631059432-119.76948698658013j),(-0+0j)
1070,355.3,(0.16376557773866798+240.0143301247406j),0j
1071,356.1,(207.73993661323118-120.08936019386715j),-0j
1072,356.2,(-207.84515631059432-119.76948698658012j),(-0+0j)
1073,356.3,(0.16376557773866504+240.0143301247406j),0j
1074,357.1,(207.71717228178764-120.08480084782556j),-0j
1075,357.2,(-207.61091625848636-119.67596141456829j),(-0+0j)
1076,357.3,(0.21784814339999886+239.9373053701893j),0j
1077,358.1,(207.71717228178767-120.08480084782549j),-0j
1078,358.2,(-207.61091625848636-119.67596141456823j),(-0+0j)
1079,358.3,(0.21784814339990657+239.93730537018934j),0j
1080,359.1,(207.7171722817873-120.08480084783278j),-0j
1081,359.2,(-207.61091625849804-119.67596141458068j),(-0+0j)
1082,359.3,(0.21784814339878675+239.9373053701728j),0j
1083,360.1,(207.71717228178724-120.08480084783281j),-0j
1084,360.2,(-207.61091625849824-119.67596141458087j),(-0+0j)
1085,360.3,(0.2178481433987028+239.93730537017262j),0j
1086,361.1,(207.73993661322874-120.08936019386672j),-0j
1087,361.2,(-207.84515631058804-119.76948698657604j),(-0+0j)
1088,361.3,(0.16376557774074565+240.01433012473373j),0j
1089,362.1,(207.73993661323047-120.08936019386725j),-0j
1090,362.2,(-207.84515631059472-119.76948698657979j),(-0+0j)
1091,362.3,(0.16376557773900413+240.0143301247419j),0j
1092,363.1,(207.7399366132311-120.08936019386705j),-0j
1093,363.2,(-207.84515631059432-119.76948698658012j),(-0+0j)
1094,363.3,(0.16376557773863737+240.01433012474064j),0j
1095,364.1,(207.71717228178773-120.08480084782562j),-0j
1096,364.2,(-207.6109162584862-119.67596141456822j),(-0+0j)
1097,364.3,(0.21784814340003752+239.93730537018936j),0j
1098,365.1,(207.71717228178767-120.08480084782556j),-0j
1099,365.2,(-207.61091625848636-119.67596141456829j),(-0+0j)
1100,365.3,(0.21784814339998954+239.9373053701893j),0j
1101,366.1,(207.7171722817876-120.08480084783302j),-0j
1102,366.2,(-207.61091625849753-119.67596141458056j),(-0+0j)
1103,366.3,(0.21784814339927389+239.93730537017268j),0j
1104,367.1,(207.7171722817873-120.08480084783281j),-0j
1105,367.2,(-207.6109162584981-119.67596141458071j),(-0+0j)
1106,367.3,(0.21784814339877198+239.9373053701728j),0j
1107,368.1,(207.7399366132304-120.08936019386725j),-0j
1108,368.2,(-207.84515631059486-119.76948698657975j),(-0+0j)
1109,368.3,(0.1637655777390497+240.01433012474212j),0j
1110,369.1,(207.73993661323047-120.08936019386722j),-0j
1111,369.2,(-207.8451563105947-119.76948698657975j),(-0+0j)
1112,369.3,(0.16376557773896944+240.0143301247419j),0j
1113,370.1,(207.71717228178773-120.08480084782569j),-0j
1114,370.2,(-207.61091625848613-119.67596141456825j),(-0+0j)
1115,370.3,(0.21784814340017147+239.93730537018942j),0j
1116,371.1,(207.71717228178778-120.08480084782568j),-0j
1117,371.2,(-207.61091625848618-119.67596141456823j),(-0+0j)
1118,371.3,(0.21784814340005876+239.93730537018934j),0j
1119,372.1,(207.71717228178767-120.0848008478331j),-0j
1120,372.2,(-207.6109162584974-119.67596141458057j),(-0+0j)
1121,372.3,(0.21784814339941705+239.93730537017257j),0j
1122,373.1,(207.7171722817876-120.08480084783304j),-0j
1123,373.2,(-207.61091625849744-119.67596141458054j),(-0+0j)
1124,373.3,(0.21784814339929776+239.93730537017268j),0j
1125,374.1,(207.7399366132304-120.08936019386736j),-0j
1126,374.2,(-207.8451563105949-119.7694869865798j),(-0+0j)
1127,374.3,(0.16376557773907843+240.01433012474206j),0j
1128,375.1,(207.7399366132304-120.0893601938673j),-0j
1129,375.2,(-207.84515631059486-119.76948698657975j),(-0+0j)
1130,375.3,(0.16376557773903863+240.01433012474212j),0j
1131,376.1,(207.7171722817877-120.0848008478257j),-0j
1132,376.2,(-207.61091625848613-119.67596141456828j),(-0+0j)
1133,376.3,(0.21784814340018335+239.9373053701894j),0j
1134,377.1,(207.7171722817877-120.0848008478257j),-0j
1135,377.2,(-207.61091625848613-119.67596141456828j),(-0+0j)
1136,377.3,(0.21784814340018335+239.9373053701894j),0j
1137,378.1,(207.7171722817876-120.08480084783304j),-0j
1138,378.2,(-207.61091625849738-119.67596141458054j),(-0+0j)
1139,378.3,(0.2178481433994092+239.93730537017257j),0j
1140,379.1,(207.71717228178767-120.08480084783311j),-0j
1141,379.2,(-207.61091625849744-119.67596141458061j),(-0+0j)
1142,379.3,(0.21784814339940844+239.9373053701725j),0j
1143,380.1,(207.7399366132304-120.08936019386739j),-0j
1144,380.2,(-207.84515631059486-119.76948698657982j),(-0+0j)
1145,380.3,(0.16376557773908013+240.014330124742j),0j
1146,381.1,(207.7399366132304-120.08936019386739j),-0j
1147,381.2,(-207.84515631059486-119.76948698657982j),(-0+0j)
1148,381.3,(0.16376557773908013+240.014330124742j),0j
1149,382.1,(207.7171722817876-120.08480084783302j),-0j
1150,382.2,(-207.61091625849735-119.67596141458056j),(-0+0j)
1151,382.3,(0.2178481433994373+239.93730537017254j),0j
